@CURVE_DEFINITION {
  @CURVE_NAME {Cylinder} {
    @IS_DEFINED_IN_FRAME {INERTIAL}
    @POINT_DEFINITION {
      @NUMBER_OF_CONTROL_POINTS {97}
      ! @NUMBER_OF_CONTROL_POINTS {73}
      @DEGREE_OF_CURVE {3}
      @RATIONAL_CURVE_FLAG {NO}
      @COORDINATES {0.0,  1.000000,  0.000000}
      @COORDINATES {0.0,  0.000180,  0.010850}
      @COORDINATES {0.0,  0.000440,  0.017959}
      @COORDINATES {0.0,  0.002380,  0.037814}
      @COORDINATES {0.0,  0.005720,  0.056857}
      @COORDINATES {0.0,  0.010470,  0.075690}
      @COORDINATES {0.0,  0.016620,  0.094282}
      @COORDINATES {0.0,  0.024170,  0.112625}
      @COORDINATES {0.0,  0.033120,  0.130687}
      @COORDINATES {0.0,  0.043480,  0.148432}
      @COORDINATES {0.0,  0.055240,  0.165794}
      @COORDINATES {0.0,  0.068400,  0.182725}
      ! @COORDINATES {0.0,  0.082970,  0.199184}
      @COORDINATES {0.0,  0.098930,  0.215099}
      @COORDINATES {0.0,  0.116310,  0.230441}
      @COORDINATES {0.0,  0.135080,  0.245122}
      @COORDINATES {0.0,  0.155260,  0.259093}
      @COORDINATES {0.0,  0.176840,  0.272272}
      @COORDINATES {0.0,  0.199820,  0.284589}
      @COORDINATES {0.0,  0.224210,  0.295967}
      @COORDINATES {0.0,  0.250000,  0.306344}
      @COORDINATES {0.0,  0.276670,  0.315510}
      @COORDINATES {0.0,  0.303330,  0.323244}
      @COORDINATES {0.0,  0.330000,  0.329674}
      @COORDINATES {0.0,  0.356670,  0.334882}
      ! @COORDINATES {0.0,  0.383330,  0.338934}
      @COORDINATES {0.0,  0.410000,  0.341887}
      @COORDINATES {0.0,  0.436670,  0.343782}
      @COORDINATES {0.0,  0.463330,  0.344648}
      @COORDINATES {0.0,  0.490000,  0.344506}
      @COORDINATES {0.0,  0.516670,  0.343377}
      @COORDINATES {0.0,  0.543330,  0.341270}
      @COORDINATES {0.0,  0.570000,  0.338183}
      @COORDINATES {0.0,  0.596670,  0.334109}
      @COORDINATES {0.0,  0.623330,  0.329031}
      @COORDINATES {0.0,  0.650000,  0.322914}
      @COORDINATES {0.0,  0.676670,  0.315718}
      @COORDINATES {0.0,  0.703330,  0.307385}
      ! @COORDINATES {0.0,  0.730000,  0.297853}
      @COORDINATES {0.0,  0.756600,  0.287078}
      @COORDINATES {0.0,  0.782350,  0.275278}
      @COORDINATES {0.0,  0.807060,  0.262527}
      @COORDINATES {0.0,  0.830720,  0.248825}
      @COORDINATES {0.0,  0.853330,  0.234138}
      @COORDINATES {0.0,  0.874900,  0.218399}
      @COORDINATES {0.0,  0.895420,  0.201507}
      @COORDINATES {0.0,  0.914900,  0.183277}
      @COORDINATES {0.0,  0.933330,  0.163414}
      @COORDINATES {0.0,  0.950720,  0.141387}
      @COORDINATES {0.0,  0.967060,  0.116192}
      @COORDINATES {0.0,  0.982350,  0.085814}
      ! @COORDINATES {0.0,  0.996600,  0.038225}
      @COORDINATES {0.0,  1.000000,    0.000000}
      @SPLINE {YES}
    }
  }

  @CURVE_NAME {SNL_100m_Transition60} {
    @IS_DEFINED_IN_FRAME {INERTIAL}
    @POINT_DEFINITION {
      @NUMBER_OF_CONTROL_POINTS {97}
      ! @NUMBER_OF_CONTROL_POINTS {105}
      @DEGREE_OF_CURVE {3}
      @RATIONAL_CURVE_FLAG {NO}
      @COORDINATES {0.0,  1.000000,  0.000000}
      @COORDINATES {0.0,  0.996600,  -0.031645}
      @COORDINATES {0.0,  0.982350,  -0.070342}
      @COORDINATES {0.0,  0.967060,  -0.094995}
      @COORDINATES {0.0,  0.950720,  -0.115163}
      @COORDINATES {0.0,  0.933330,  -0.132898}
      @COORDINATES {0.0,  0.914900,  -0.149024}
      @COORDINATES {0.0,  0.895420,  -0.163971}
      @COORDINATES {0.0,  0.874900,  -0.177992}
      @COORDINATES {0.0,  0.853330,  -0.191260}
      @COORDINATES {0.0,  0.830720,  -0.203863}
      @COORDINATES {0.0,  0.807060,  -0.215868}
      ! @COORDINATES {0.0,  0.782350,  -0.227293}
      @COORDINATES {0.0,  0.756600,  -0.238135}
      @COORDINATES {0.0,  0.730000,  -0.248304}
      @COORDINATES {0.0,  0.703330,  -0.257525}
      @COORDINATES {0.0,  0.676670,  -0.265830}
      @COORDINATES {0.0,  0.650000,  -0.273264}
      @COORDINATES {0.0,  0.623330,  -0.279854}
      @COORDINATES {0.0,  0.596670,  -0.285610}
      @COORDINATES {0.0,  0.570000,  -0.290542}
      @COORDINATES {0.0,  0.543330,  -0.294632}
      @COORDINATES {0.0,  0.516670,  -0.297861}
      @COORDINATES {0.0,  0.490000,  -0.300194}
      @COORDINATES {0.0,  0.463330,  -0.301604}
      ! @COORDINATES {0.0,  0.436670,  -0.302054}
      @COORDINATES {0.0,  0.410000,  -0.301502}
      @COORDINATES {0.0,  0.383330,  -0.299909}
      @COORDINATES {0.0,  0.356670,  -0.297209}
      @COORDINATES {0.0,  0.330000,  -0.293320}
      @COORDINATES {0.0,  0.303330,  -0.288155}
      @COORDINATES {0.0,  0.276670,  -0.281602}
      @COORDINATES {0.0,  0.250000,  -0.273532}
      @COORDINATES {0.0,  0.224210,  -0.264160}
      @COORDINATES {0.0,  0.199820,  -0.253755}
      @COORDINATES {0.0,  0.176840,  -0.242452}
      @COORDINATES {0.0,  0.155260,  -0.230354}
      @COORDINATES {0.0,  0.135080,  -0.217542}
      ! @COORDINATES {0.0,  0.116310,  -0.204093}
      @COORDINATES {0.0,  0.098930,  -0.190070}
      @COORDINATES {0.0,  0.082970,  -0.175552}
      @COORDINATES {0.0,  0.068400,  -0.160576}
      @COORDINATES {0.0,  0.055240,  -0.145220}
      @COORDINATES {0.0,  0.043480,  -0.129537}
      @COORDINATES {0.0,  0.033120,  -0.113583}
      @COORDINATES {0.0,  0.024170,  -0.097432}
      @COORDINATES {0.0,  0.016620,  -0.081069}
      @COORDINATES {0.0,  0.010470,  -0.064516}
      @COORDINATES {0.0,  0.005720,  -0.047784}
      @COORDINATES {0.0,  0.002380,  -0.030655}
      @COORDINATES {0.0,  0.000440,  -0.012999}
      ! @COORDINATES {0.0,  0.000180,  -0.008291}
      @COORDINATES {0.0,  0.000000,  0.000000}
      @COORDINATES {0.0,  0.000180,  0.010232}
      @COORDINATES {0.0,  0.000440,  0.017388}
      @COORDINATES {0.0,  0.002380,  0.034934}
      @COORDINATES {0.0,  0.005720,  0.051738}
      @COORDINATES {0.0,  0.010470,  0.068363}
      @COORDINATES {0.0,  0.016620,  0.084769}
      @COORDINATES {0.0,  0.024170,  0.100945}
      @COORDINATES {0.0,  0.033120,  0.116861}
      @COORDINATES {0.0,  0.043480,  0.132477}
      @COORDINATES {0.0,  0.055240,  0.147730}
      @COORDINATES {0.0,  0.068400,  0.162577}
      ! @COORDINATES {0.0,  0.082970,  0.176976}
      @COORDINATES {0.0,  0.098930,  0.190862}
      @COORDINATES {0.0,  0.116310,  0.204207}
      @COORDINATES {0.0,  0.135080,  0.216927}
      @COORDINATES {0.0,  0.155260,  0.228975}
      @COORDINATES {0.0,  0.176840,  0.240270}
      @COORDINATES {0.0,  0.199820,  0.250745}
      @COORDINATES {0.0,  0.224210,  0.260326}
      @COORDINATES {0.0,  0.250000,  0.268965}
      @COORDINATES {0.0,  0.276670,  0.276506}
      @COORDINATES {0.0,  0.303330,  0.282777}
      @COORDINATES {0.0,  0.330000,  0.287899}
      @COORDINATES {0.0,  0.356670,  0.291943}
      ! @COORDINATES {0.0,  0.383330,  0.294966}
      @COORDINATES {0.0,  0.410000,  0.297023}
      @COORDINATES {0.0,  0.436670,  0.298149}
      @COORDINATES {0.0,  0.463330,  0.298375}
      @COORDINATES {0.0,  0.490000,  0.297720}
      @COORDINATES {0.0,  0.516670,  0.296208}
      @COORDINATES {0.0,  0.543330,  0.293854}
      @COORDINATES {0.0,  0.570000,  0.290658}
      @COORDINATES {0.0,  0.596670,  0.286623}
      @COORDINATES {0.0,  0.623330,  0.281738}
      @COORDINATES {0.0,  0.650000,  0.275977}
      @COORDINATES {0.0,  0.676670,  0.269309}
      @COORDINATES {0.0,  0.703330,  0.261692}
      ! @COORDINATES {0.0,  0.730000,  0.253087}
      @COORDINATES {0.0,  0.756600,  0.243478}
      @COORDINATES {0.0,  0.782350,  0.233048}
      @COORDINATES {0.0,  0.807060,  0.221858}
      @COORDINATES {0.0,  0.830720,  0.209916}
      @COORDINATES {0.0,  0.853330,  0.197191}
      @COORDINATES {0.0,  0.874900,  0.183628}
      @COORDINATES {0.0,  0.895420,  0.169145}
      @COORDINATES {0.0,  0.914900,  0.153584}
      @COORDINATES {0.0,  0.933330,  0.136697}
      @COORDINATES {0.0,  0.950720,  0.118041}
      @COORDINATES {0.0,  0.967060,  0.096787}
      @COORDINATES {0.0,  0.982350,  0.071534}
      ! @COORDINATES {0.0,  0.996600,  0.032027}
      @COORDINATES {0.0,  1.000000,    0.000000}
      @SPLINE {YES}
    }
  }

  @CURVE_NAME {SNL_100m_Transition51} {
    @IS_DEFINED_IN_FRAME {INERTIAL}
    @POINT_DEFINITION {
      @NUMBER_OF_CONTROL_POINTS {97}
      ! @NUMBER_OF_CONTROL_POINTS {105}
      @DEGREE_OF_CURVE {3}
      @RATIONAL_CURVE_FLAG {NO}
      @COORDINATES {0.0,  1.000000,  0.000000}
      @COORDINATES {0.0,  0.996600,  -0.023804}
      @COORDINATES {0.0,  0.982350,  -0.051747}
      @COORDINATES {0.0,  0.967060,  -0.069548}
      @COORDINATES {0.0,  0.950720,  -0.084273}
      @COORDINATES {0.0,  0.933330,  -0.097423}
      @COORDINATES {0.0,  0.914900,  -0.109594}
      @COORDINATES {0.0,  0.895420,  -0.121100}
      @COORDINATES {0.0,  0.874900,  -0.132142}
      @COORDINATES {0.0,  0.853330,  -0.142867}
      @COORDINATES {0.0,  0.830720,  -0.153346}
      @COORDINATES {0.0,  0.807060,  -0.163639}
      ! @COORDINATES {0.0,  0.782350,  -0.173751}
      @COORDINATES {0.0,  0.756600,  -0.183670}
      @COORDINATES {0.0,  0.730000,  -0.193297}
      @COORDINATES {0.0,  0.703330,  -0.202341}
      @COORDINATES {0.0,  0.676670,  -0.210791}
      @COORDINATES {0.0,  0.650000,  -0.218653}
      @COORDINATES {0.0,  0.623330,  -0.225926}
      @COORDINATES {0.0,  0.596670,  -0.232588}
      @COORDINATES {0.0,  0.570000,  -0.238624}
      @COORDINATES {0.0,  0.543330,  -0.243985}
      @COORDINATES {0.0,  0.516670,  -0.248626}
      @COORDINATES {0.0,  0.490000,  -0.252479}
      @COORDINATES {0.0,  0.463330,  -0.255498}
      ! @COORDINATES {0.0,  0.436670,  -0.257625}
      @COORDINATES {0.0,  0.410000,  -0.258805}
      @COORDINATES {0.0,  0.383330,  -0.258985}
      @COORDINATES {0.0,  0.356670,  -0.258084}
      @COORDINATES {0.0,  0.330000,  -0.256000}
      @COORDINATES {0.0,  0.303330,  -0.252633}
      @COORDINATES {0.0,  0.276670,  -0.247852}
      @COORDINATES {0.0,  0.250000,  -0.241523}
      @COORDINATES {0.0,  0.224210,  -0.233817}
      @COORDINATES {0.0,  0.199820,  -0.225000}
      @COORDINATES {0.0,  0.176840,  -0.215243}
      @COORDINATES {0.0,  0.155260,  -0.204677}
      @COORDINATES {0.0,  0.135080,  -0.193395}
      ! @COORDINATES {0.0,  0.116310,  -0.181481}
      @COORDINATES {0.0,  0.098930,  -0.169012}
      @COORDINATES {0.0,  0.082970,  -0.156064}
      @COORDINATES {0.0,  0.068400,  -0.142686}
      @COORDINATES {0.0,  0.055240,  -0.128961}
      @COORDINATES {0.0,  0.043480,  -0.114954}
      @COORDINATES {0.0,  0.033120,  -0.100728}
      @COORDINATES {0.0,  0.024170,  -0.086369}
      @COORDINATES {0.0,  0.016620,  -0.071834}
      @COORDINATES {0.0,  0.010470,  -0.057143}
      @COORDINATES {0.0,  0.005720,  -0.042310}
      @COORDINATES {0.0,  0.002380,  -0.026967}
      @COORDINATES {0.0,  0.000440,  -0.011276}
      ! @COORDINATES {0.0,  0.000180,  -0.007174}
      @COORDINATES {0.0,  0.000000,  0.000000}
      @COORDINATES {0.0,  0.000180,  0.010454}
      @COORDINATES {0.0,  0.000440,  0.018695}
      @COORDINATES {0.0,  0.002380,  0.034200}
      @COORDINATES {0.0,  0.005720,  0.048993}
      @COORDINATES {0.0,  0.010470,  0.063646}
      @COORDINATES {0.0,  0.016620,  0.078088}
      @COORDINATES {0.0,  0.024170,  0.092306}
      @COORDINATES {0.0,  0.033120,  0.106269}
      @COORDINATES {0.0,  0.043480,  0.119923}
      @COORDINATES {0.0,  0.055240,  0.133204}
      @COORDINATES {0.0,  0.068400,  0.146070}
      ! @COORDINATES {0.0,  0.082970,  0.158471}
      @COORDINATES {0.0,  0.098930,  0.170351}
      @COORDINATES {0.0,  0.116310,  0.181674}
      @COORDINATES {0.0,  0.135080,  0.192356}
      @COORDINATES {0.0,  0.155260,  0.202346}
      @COORDINATES {0.0,  0.176840,  0.211554}
      @COORDINATES {0.0,  0.199820,  0.219912}
      @COORDINATES {0.0,  0.224210,  0.227336}
      @COORDINATES {0.0,  0.250000,  0.233805}
      @COORDINATES {0.0,  0.276670,  0.239238}
      @COORDINATES {0.0,  0.303330,  0.243542}
      @COORDINATES {0.0,  0.330000,  0.246836}
      @COORDINATES {0.0,  0.356670,  0.249183}
      ! @COORDINATES {0.0,  0.383330,  0.250630}
      @COORDINATES {0.0,  0.410000,  0.251232}
      @COORDINATES {0.0,  0.436670,  0.251025}
      @COORDINATES {0.0,  0.463330,  0.250040}
      @COORDINATES {0.0,  0.490000,  0.248297}
      @COORDINATES {0.0,  0.516670,  0.245832}
      @COORDINATES {0.0,  0.543330,  0.242670}
      @COORDINATES {0.0,  0.570000,  0.238820}
      @COORDINATES {0.0,  0.596670,  0.234300}
      @COORDINATES {0.0,  0.623330,  0.229109}
      @COORDINATES {0.0,  0.650000,  0.223239}
      @COORDINATES {0.0,  0.676670,  0.216671}
      @COORDINATES {0.0,  0.703330,  0.209384}
      ! @COORDINATES {0.0,  0.730000,  0.201382}
      @COORDINATES {0.0,  0.756600,  0.192700}
      @COORDINATES {0.0,  0.782350,  0.183478}
      @COORDINATES {0.0,  0.807060,  0.173765}
      @COORDINATES {0.0,  0.830720,  0.163579}
      @COORDINATES {0.0,  0.853330,  0.152893}
      @COORDINATES {0.0,  0.874900,  0.141669}
      @COORDINATES {0.0,  0.895420,  0.129845}
      @COORDINATES {0.0,  0.914900,  0.117303}
      @COORDINATES {0.0,  0.933330,  0.103843}
      @COORDINATES {0.0,  0.950720,  0.089138}
      @COORDINATES {0.0,  0.967060,  0.072578}
      @COORDINATES {0.0,  0.982350,  0.053761}
      ! @COORDINATES {0.0,  0.996600,  0.024450}
      @COORDINATES {0.0,  1.000000,    0.000000}
      @SPLINE {YES}
    }
  }

  @CURVE_NAME {SNL_100m_Transition47} {
    @IS_DEFINED_IN_FRAME {INERTIAL}
    @POINT_DEFINITION {
      @NUMBER_OF_CONTROL_POINTS {97}
      ! @NUMBER_OF_CONTROL_POINTS {105}
      @DEGREE_OF_CURVE {3}
      @RATIONAL_CURVE_FLAG {NO}
      @COORDINATES {0.0,  1.000000,  0.000000}
      @COORDINATES {0.0,  0.996600,  -0.015815}
      @COORDINATES {0.0,  0.982350,  -0.031967}
      @COORDINATES {0.0,  0.967060,  -0.042255}
      @COORDINATES {0.0,  0.950720,  -0.051115}
      @COORDINATES {0.0,  0.933330,  -0.059458}
      @COORDINATES {0.0,  0.914900,  -0.067630}
      @COORDINATES {0.0,  0.895420,  -0.075818}
      @COORDINATES {0.0,  0.874900,  -0.084178}
      @COORDINATES {0.0,  0.853330,  -0.092846}
      @COORDINATES {0.0,  0.830720,  -0.101878}
      @COORDINATES {0.0,  0.807060,  -0.111331}
      ! @COORDINATES {0.0,  0.782350,  -0.121192}
      @COORDINATES {0.0,  0.756600,  -0.131433}
      @COORDINATES {0.0,  0.730000,  -0.141926}
      @COORDINATES {0.0,  0.703330,  -0.152300}
      @COORDINATES {0.0,  0.676670,  -0.162475}
      @COORDINATES {0.0,  0.650000,  -0.172401}
      @COORDINATES {0.0,  0.623330,  -0.182029}
      @COORDINATES {0.0,  0.596670,  -0.191285}
      @COORDINATES {0.0,  0.570000,  -0.200113}
      @COORDINATES {0.0,  0.543330,  -0.208407}
      @COORDINATES {0.0,  0.516670,  -0.216070}
      @COORDINATES {0.0,  0.490000,  -0.222975}
      @COORDINATES {0.0,  0.463330,  -0.229036}
      ! @COORDINATES {0.0,  0.436670,  -0.234154}
      @COORDINATES {0.0,  0.410000,  -0.238239}
      @COORDINATES {0.0,  0.383330,  -0.241215}
      @COORDINATES {0.0,  0.356670,  -0.242955}
      @COORDINATES {0.0,  0.330000,  -0.243314}
      @COORDINATES {0.0,  0.303330,  -0.242149}
      @COORDINATES {0.0,  0.276670,  -0.239281}
      @COORDINATES {0.0,  0.250000,  -0.234541}
      @COORDINATES {0.0,  0.224210,  -0.228060}
      @COORDINATES {0.0,  0.199820,  -0.220152}
      @COORDINATES {0.0,  0.176840,  -0.211072}
      @COORDINATES {0.0,  0.155260,  -0.201016}
      @COORDINATES {0.0,  0.135080,  -0.190115}
      ! @COORDINATES {0.0,  0.116310,  -0.178476}
      @COORDINATES {0.0,  0.098930,  -0.166215}
      @COORDINATES {0.0,  0.082970,  -0.153414}
      @COORDINATES {0.0,  0.068400,  -0.140151}
      @COORDINATES {0.0,  0.055240,  -0.126530}
      @COORDINATES {0.0,  0.043480,  -0.112646}
      @COORDINATES {0.0,  0.033120,  -0.098587}
      @COORDINATES {0.0,  0.024170,  -0.084469}
      @COORDINATES {0.0,  0.016620,  -0.070202}
      @COORDINATES {0.0,  0.010470,  -0.055802}
      @COORDINATES {0.0,  0.005720,  -0.041294}
      @COORDINATES {0.0,  0.002380,  -0.026009}
      @COORDINATES {0.0,  0.000440,  -0.010596}
      ! @COORDINATES {0.0,  0.000180,  -0.006706}
      @COORDINATES {0.0,  0.000000,  0.000000}
      @COORDINATES {0.0,  0.000180,  0.012655}
      @COORDINATES {0.0,  0.000440,  0.024052}
      @COORDINATES {0.0,  0.002380,  0.039127}
      @COORDINATES {0.0,  0.005720,  0.053416}
      @COORDINATES {0.0,  0.010470,  0.067597}
      @COORDINATES {0.0,  0.016620,  0.081544}
      @COORDINATES {0.0,  0.024170,  0.095237}
      @COORDINATES {0.0,  0.033120,  0.108637}
      @COORDINATES {0.0,  0.043480,  0.121657}
      @COORDINATES {0.0,  0.055240,  0.134224}
      @COORDINATES {0.0,  0.068400,  0.146287}
      ! @COORDINATES {0.0,  0.082970,  0.157780}
      @COORDINATES {0.0,  0.098930,  0.168643}
      @COORDINATES {0.0,  0.116310,  0.178827}
      @COORDINATES {0.0,  0.135080,  0.188231}
      @COORDINATES {0.0,  0.155260,  0.196789}
      @COORDINATES {0.0,  0.176840,  0.204380}
      @COORDINATES {0.0,  0.199820,  0.210923}
      @COORDINATES {0.0,  0.224210,  0.216307}
      @COORDINATES {0.0,  0.250000,  0.220541}
      @COORDINATES {0.0,  0.276670,  0.223656}
      @COORDINATES {0.0,  0.303330,  0.225661}
      @COORDINATES {0.0,  0.330000,  0.226693}
      @COORDINATES {0.0,  0.356670,  0.226811}
      ! @COORDINATES {0.0,  0.383330,  0.226061}
      @COORDINATES {0.0,  0.410000,  0.224505}
      @COORDINATES {0.0,  0.436670,  0.222183}
      @COORDINATES {0.0,  0.463330,  0.219137}
      @COORDINATES {0.0,  0.490000,  0.215389}
      @COORDINATES {0.0,  0.516670,  0.211003}
      @COORDINATES {0.0,  0.543330,  0.206021}
      @COORDINATES {0.0,  0.570000,  0.200469}
      @COORDINATES {0.0,  0.596670,  0.194389}
      @COORDINATES {0.0,  0.623330,  0.187803}
      @COORDINATES {0.0,  0.650000,  0.180718}
      @COORDINATES {0.0,  0.676670,  0.173141}
      @COORDINATES {0.0,  0.703330,  0.165074}
      ! @COORDINATES {0.0,  0.730000,  0.156590}
      @COORDINATES {0.0,  0.756600,  0.147812}
      @COORDINATES {0.0,  0.782350,  0.138833}
      @COORDINATES {0.0,  0.807060,  0.129697}
      @COORDINATES {0.0,  0.830720,  0.120438}
      @COORDINATES {0.0,  0.853330,  0.111031}
      @COORDINATES {0.0,  0.874900,  0.101457}
      @COORDINATES {0.0,  0.895420,  0.091678}
      @COORDINATES {0.0,  0.914900,  0.081611}
      @COORDINATES {0.0,  0.933330,  0.071102}
      @COORDINATES {0.0,  0.950720,  0.059939}
      @COORDINATES {0.0,  0.967060,  0.047751}
      @COORDINATES {0.0,  0.982350,  0.035621}
      ! @COORDINATES {0.0,  0.996600,  0.016986}
      @COORDINATES {0.0,  1.000000,    0.000000}
      @SPLINE {YES}
    }
  }

  @CURVE_NAME {SNL_100m_Transition43pt5} {
    @IS_DEFINED_IN_FRAME {INERTIAL}
    @POINT_DEFINITION {
      @NUMBER_OF_CONTROL_POINTS {97}
      ! @NUMBER_OF_CONTROL_POINTS {105}
      @DEGREE_OF_CURVE {3}
      @RATIONAL_CURVE_FLAG {NO}
      @COORDINATES {0.0,  1.000000,  0.000000}
      @COORDINATES {0.0,  0.996600,  -0.008998}
      @COORDINATES {0.0,  0.982350,  -0.015227}
      @COORDINATES {0.0,  0.967060,  -0.019193}
      @COORDINATES {0.0,  0.950720,  -0.023100}
      @COORDINATES {0.0,  0.933330,  -0.027364}
      @COORDINATES {0.0,  0.914900,  -0.032118}
      @COORDINATES {0.0,  0.895420,  -0.037444}
      @COORDINATES {0.0,  0.874900,  -0.043458}
      @COORDINATES {0.0,  0.853330,  -0.050283}
      @COORDINATES {0.0,  0.830720,  -0.057963}
      @COORDINATES {0.0,  0.807060,  -0.066549}
      ! @COORDINATES {0.0,  0.782350,  -0.076016}
      @COORDINATES {0.0,  0.756600,  -0.086325}
      @COORDINATES {0.0,  0.730000,  -0.097323}
      @COORDINATES {0.0,  0.703330,  -0.108582}
      @COORDINATES {0.0,  0.676670,  -0.119970}
      @COORDINATES {0.0,  0.650000,  -0.131388}
      @COORDINATES {0.0,  0.623330,  -0.142751}
      @COORDINATES {0.0,  0.596670,  -0.153946}
      @COORDINATES {0.0,  0.570000,  -0.164881}
      @COORDINATES {0.0,  0.543330,  -0.175407}
      @COORDINATES {0.0,  0.516670,  -0.185389}
      @COORDINATES {0.0,  0.490000,  -0.194649}
      @COORDINATES {0.0,  0.463330,  -0.203075}
      ! @COORDINATES {0.0,  0.436670,  -0.210534}
      @COORDINATES {0.0,  0.410000,  -0.216909}
      @COORDINATES {0.0,  0.383330,  -0.222108}
      @COORDINATES {0.0,  0.356670,  -0.225969}
      @COORDINATES {0.0,  0.330000,  -0.228312}
      @COORDINATES {0.0,  0.303330,  -0.228965}
      @COORDINATES {0.0,  0.276670,  -0.227711}
      @COORDINATES {0.0,  0.250000,  -0.224358}
      @COORDINATES {0.0,  0.224210,  -0.219001}
      @COORDINATES {0.0,  0.199820,  -0.211984}
      @COORDINATES {0.0,  0.176840,  -0.203630}
      @COORDINATES {0.0,  0.155260,  -0.194183}
      @COORDINATES {0.0,  0.135080,  -0.183802}
      ! @COORDINATES {0.0,  0.116310,  -0.172610}
      @COORDINATES {0.0,  0.098930,  -0.160753}
      @COORDINATES {0.0,  0.082970,  -0.148316}
      @COORDINATES {0.0,  0.068400,  -0.135401}
      @COORDINATES {0.0,  0.055240,  -0.122125}
      @COORDINATES {0.0,  0.043480,  -0.108608}
      @COORDINATES {0.0,  0.033120,  -0.094954}
      @COORDINATES {0.0,  0.024170,  -0.081302}
      @COORDINATES {0.0,  0.016620,  -0.067527}
      @COORDINATES {0.0,  0.010470,  -0.053640}
      @COORDINATES {0.0,  0.005720,  -0.039675}
      @COORDINATES {0.0,  0.002380,  -0.024730}
      @COORDINATES {0.0,  0.000440,  -0.009838}
      ! @COORDINATES {0.0,  0.000180,  -0.006196}
      @COORDINATES {0.0,  0.000000,  0.000000}
      @COORDINATES {0.0,  0.000180,  0.014207}
      @COORDINATES {0.0,  0.000440,  0.027959}
      @COORDINATES {0.0,  0.002380,  0.042396}
      @COORDINATES {0.0,  0.005720,  0.055999}
      @COORDINATES {0.0,  0.010470,  0.069524}
      @COORDINATES {0.0,  0.016620,  0.082801}
      @COORDINATES {0.0,  0.024170,  0.095804}
      @COORDINATES {0.0,  0.033120,  0.108487}
      @COORDINATES {0.0,  0.043480,  0.120743}
      @COORDINATES {0.0,  0.055240,  0.132487}
      @COORDINATES {0.0,  0.068400,  0.143665}
      ! @COORDINATES {0.0,  0.082970,  0.154196}
      @COORDINATES {0.0,  0.098930,  0.164022}
      @COORDINATES {0.0,  0.116310,  0.173082}
      @COORDINATES {0.0,  0.135080,  0.181264}
      @COORDINATES {0.0,  0.155260,  0.188490}
      @COORDINATES {0.0,  0.176840,  0.194618}
      @COORDINATES {0.0,  0.199820,  0.199557}
      @COORDINATES {0.0,  0.224210,  0.203174}
      @COORDINATES {0.0,  0.250000,  0.205505}
      @COORDINATES {0.0,  0.276670,  0.206670}
      @COORDINATES {0.0,  0.303330,  0.206761}
      @COORDINATES {0.0,  0.330000,  0.205929}
      @COORDINATES {0.0,  0.356670,  0.204228}
      ! @COORDINATES {0.0,  0.383330,  0.201701}
      @COORDINATES {0.0,  0.410000,  0.198414}
      @COORDINATES {0.0,  0.436670,  0.194413}
      @COORDINATES {0.0,  0.463330,  0.189744}
      @COORDINATES {0.0,  0.490000,  0.184434}
      @COORDINATES {0.0,  0.516670,  0.178565}
      @COORDINATES {0.0,  0.543330,  0.172194}
      @COORDINATES {0.0,  0.570000,  0.165361}
      @COORDINATES {0.0,  0.596670,  0.158126}
      @COORDINATES {0.0,  0.623330,  0.150527}
      @COORDINATES {0.0,  0.650000,  0.142588}
      @COORDINATES {0.0,  0.676670,  0.134333}
      @COORDINATES {0.0,  0.703330,  0.125784}
      ! @COORDINATES {0.0,  0.730000,  0.117071}
      @COORDINATES {0.0,  0.756600,  0.108382}
      @COORDINATES {0.0,  0.782350,  0.099774}
      @COORDINATES {0.0,  0.807060,  0.091283}
      @COORDINATES {0.0,  0.830720,  0.082956}
      @COORDINATES {0.0,  0.853330,  0.074773}
      @COORDINATES {0.0,  0.874900,  0.066727}
      @COORDINATES {0.0,  0.895420,  0.058802}
      @COORDINATES {0.0,  0.914900,  0.050947}
      @COORDINATES {0.0,  0.933330,  0.043045}
      @COORDINATES {0.0,  0.950720,  0.034983}
      @COORDINATES {0.0,  0.967060,  0.026594}
      @COORDINATES {0.0,  0.982350,  0.020147}
      ! @COORDINATES {0.0,  0.996600,  0.010576}
      @COORDINATES {0.0,  1.000000,    0.000000}
      @SPLINE {YES}
    }
  }

  @CURVE_NAME {DU99_W_405} {
    @IS_DEFINED_IN_FRAME {INERTIAL}
    @POINT_DEFINITION {
      @NUMBER_OF_CONTROL_POINTS {97}
      !@NUMBER_OF_CONTROL_POINTS {105}
      @DEGREE_OF_CURVE {3}
      @RATIONAL_CURVE_FLAG {NO}
      @COORDINATES {0.0, 1.0, -0.00347}
      @COORDINATES {0.0, 0.9966,  -0.00261}
      @COORDINATES {0.0, 0.98235, 0.0004}
      @COORDINATES {0.0, 0.96706, 0.00232}
      @COORDINATES {0.0, 0.95072, 0.00303}
      @COORDINATES {0.0, 0.93333, 0.00258}
      @COORDINATES {0.0, 0.9149,  0.00103}
      @COORDINATES {0.0, 0.89542, -0.0016}
      @COORDINATES {0.0, 0.8749,  -0.00539}
      @COORDINATES {0.0, 0.85333, -0.01045}
      @COORDINATES {0.0, 0.83072, -0.01681}
      @COORDINATES {0.0, 0.80706, -0.02452}
      ! @COORDINATES {0.0, 0.78235, -0.03354}
