      @COORDINATES {0.0,  0.490000,  -0.074110}
      ! @COORDINATES {0.0,  0.463330,  -0.079025}
      @COORDINATES {0.0,  0.436670,  -0.083255}
      @COORDINATES {0.0,  0.410000,  -0.086766}
      @COORDINATES {0.0,  0.383330,  -0.089556}
      @COORDINATES {0.0,  0.356670,  -0.091638}
      @COORDINATES {0.0,  0.330000,  -0.092983}
      @COORDINATES {0.0,  0.303330,  -0.093545}
      @COORDINATES {0.0,  0.276670,  -0.093270}
      @COORDINATES {0.0,  0.250000,  -0.092136}
      @COORDINATES {0.0,  0.224210,  -0.090185}
      @COORDINATES {0.0,  0.199820,  -0.087534}
      @COORDINATES {0.0,  0.176840,  -0.084265}
      @COORDINATES {0.0,  0.155260,  -0.080452}
      ! @COORDINATES {0.0,  0.135080,  -0.076187}
      @COORDINATES {0.0,  0.116310,  -0.071548}
      @COORDINATES {0.0,  0.098930,  -0.066603}
      @COORDINATES {0.0,  0.082970,  -0.061444}
      @COORDINATES {0.0,  0.068400,  -0.056121}
      @COORDINATES {0.0,  0.055240,  -0.050665}
      @COORDINATES {0.0,  0.043480,  -0.045069}
      @COORDINATES {0.0,  0.033120,  -0.039334}
      @COORDINATES {0.0,  0.024170,  -0.033495}
      @COORDINATES {0.0,  0.016620,  -0.027669}
      @COORDINATES {0.0,  0.010470,  -0.021997}
      @COORDINATES {0.0,  0.005720,  -0.016425}
      @COORDINATES {0.0,  0.002380,  -0.010744}
      ! @COORDINATES {0.0,  0.000440,  -0.004772}
      @COORDINATES {0.0,  0.000180,  -0.003140}
      @COORDINATES {0.0,  0.000000,   0.000000}
      @COORDINATES {0.0,  0.001240,   0.009930}
      @COORDINATES {0.0,  0.003880,   0.016810}
      @COORDINATES {0.0,  0.007920,   0.023345}
      @COORDINATES {0.0,  0.013370,   0.029972}
      @COORDINATES {0.0,  0.020220,   0.036632}
      @COORDINATES {0.0,  0.028470,   0.043406}
      @COORDINATES {0.0,  0.038120,   0.050400}
      @COORDINATES {0.0,  0.049180,   0.057550}
      @COORDINATES {0.0,  0.061640,   0.064758}
      @COORDINATES {0.0,  0.075510,   0.071969}
      ! @COORDINATES {0.0,  0.090770,   0.079112}
      @COORDINATES {0.0,  0.107450,   0.086143}
      @COORDINATES {0.0,  0.125520,   0.092988}
      @COORDINATES {0.0,  0.144990,   0.099589}
      @COORDINATES {0.0,  0.165870,   0.105885}
      @COORDINATES {0.0,  0.188160,   0.111804}
      @COORDINATES {0.0,  0.211840,   0.117257}
      @COORDINATES {0.0,  0.236930,   0.122161}
      @COORDINATES {0.0,  0.263330,   0.126388}
      @COORDINATES {0.0,  0.290000,   0.129714}
      @COORDINATES {0.0,  0.316670,   0.132101}
      @COORDINATES {0.0,  0.343330,   0.133562}
      @COORDINATES {0.0,  0.370000,   0.134078}
      ! @COORDINATES {0.0,  0.396670,   0.133636}
      @COORDINATES {0.0,  0.423330,   0.132290}
      @COORDINATES {0.0,  0.450000,   0.130100}
      @COORDINATES {0.0,  0.476670,   0.127134}
      @COORDINATES {0.0,  0.503330,   0.123443}
      @COORDINATES {0.0,  0.529999,   0.119145}
      @COORDINATES {0.0,  0.556670,   0.114362}
      @COORDINATES {0.0,  0.583330,   0.109158}
      @COORDINATES {0.0,  0.610000,   0.103598}
      @COORDINATES {0.0,  0.636670,   0.097722}
      @COORDINATES {0.0,  0.663330,   0.091598}
      @COORDINATES {0.0,  0.690000,   0.085272}
      @COORDINATES {0.0,  0.716670,   0.078777}
      ! @COORDINATES {0.0,  0.743330,   0.072165}
      @COORDINATES {0.0,  0.769610,   0.065521}
      @COORDINATES {0.0,  0.794840,   0.059018}
      @COORDINATES {0.0,  0.819020,   0.052689}
      @COORDINATES {0.0,  0.842160,   0.046553}
      @COORDINATES {0.0,  0.864250,   0.040640}
      @COORDINATES {0.0,  0.885290,   0.034974}
      @COORDINATES {0.0,  0.905290,   0.029535}
      @COORDINATES {0.0,  0.924250,   0.024321}
      @COORDINATES {0.0,  0.942160,   0.019339}
      @COORDINATES {0.0,  0.959020,   0.014567}
      @COORDINATES {0.0,  0.974840,   0.009977}
      @COORDINATES {0.0,  0.989610,   0.005549}
      ! @COORDINATES {0.0,  0.993140,   0.004425}
      @COORDINATES {0.0,  0.996600,   0.003267}
      @COORDINATES {0.0,  1.000000,   0.002087}
      @SPLINE {YES}
    }
  }

  @CURVE_NAME {DU91_W2_250_24pt3} {
    @IS_DEFINED_IN_FRAME {INERTIAL}
    @POINT_DEFINITION {
      @NUMBER_OF_CONTROL_POINTS {97}
      ! @NUMBER_OF_CONTROL_POINTS {105}
      @DEGREE_OF_CURVE {3}
      @RATIONAL_CURVE_FLAG {NO}
      @COORDINATES {0.0,  1.000000,  -0.002071}
      @COORDINATES {0.0,  0.996600,  -0.001448}
      @COORDINATES {0.0,  0.982350,   0.001052}
      @COORDINATES {0.0,  0.967060,   0.003564}
      @COORDINATES {0.0,  0.950720,   0.005889}
      @COORDINATES {0.0,  0.933330,   0.007814}
      @COORDINATES {0.0,  0.914900,   0.009102}
      @COORDINATES {0.0,  0.895420,   0.009577}
      @COORDINATES {0.0,  0.874900,   0.009136}
      @COORDINATES {0.0,  0.853330,   0.007690}
      @COORDINATES {0.0,  0.830720,   0.005138}
      @COORDINATES {0.0,  0.807060,   0.001369}
      ! @COORDINATES {0.0,  0.782350,  -0.003700}
      @COORDINATES {0.0,  0.756600,  -0.010087}
      @COORDINATES {0.0,  0.730000,  -0.017664}
      @COORDINATES {0.0,  0.703330,  -0.026015}
      @COORDINATES {0.0,  0.676670,  -0.034878}
      @COORDINATES {0.0,  0.650000,  -0.044032}
      @COORDINATES {0.0,  0.623330,  -0.053248}
      @COORDINATES {0.0,  0.596670,  -0.062306}
      @COORDINATES {0.0,  0.570000,  -0.071043}
      @COORDINATES {0.0,  0.543330,  -0.079330}
      @COORDINATES {0.0,  0.516670,  -0.087057}
      @COORDINATES {0.0,  0.490000,  -0.094107}
      ! @COORDINATES {0.0,  0.463330,  -0.100373}
      @COORDINATES {0.0,  0.436670,  -0.105768}
      @COORDINATES {0.0,  0.410001,  -0.110245}
      @COORDINATES {0.0,  0.383330,  -0.113803}
      @COORDINATES {0.0,  0.356670,  -0.116454}
      @COORDINATES {0.0,  0.330000,  -0.118170}
      @COORDINATES {0.0,  0.303330,  -0.118880}
      @COORDINATES {0.0,  0.276670,  -0.118534}
      @COORDINATES {0.0,  0.250000,  -0.117079}
      @COORDINATES {0.0,  0.224210,  -0.114586}
      @COORDINATES {0.0,  0.199820,  -0.111203}
      @COORDINATES {0.0,  0.176840,  -0.107031}
      @COORDINATES {0.0,  0.155259,  -0.102162}
      ! @COORDINATES {0.0,  0.135080,  -0.096720}
      @COORDINATES {0.0,  0.116310,  -0.090800}
      @COORDINATES {0.0,  0.098930,  -0.084490}
      @COORDINATES {0.0,  0.082970,  -0.077904}
      @COORDINATES {0.0,  0.068400,  -0.071111}
      @COORDINATES {0.0,  0.055240,  -0.064148}
      @COORDINATES {0.0,  0.043480,  -0.057009}
      @COORDINATES {0.0,  0.033120,  -0.049688}
      @COORDINATES {0.0,  0.024170,  -0.042232}
      @COORDINATES {0.0,  0.016620,  -0.034802}
      @COORDINATES {0.0,  0.010470,  -0.027557}
      @COORDINATES {0.0,  0.005720,  -0.020449}
      @COORDINATES {0.0,  0.002380,  -0.013205}
      ! @COORDINATES {0.0,  0.000440,  -0.005559}
      @COORDINATES {0.0,  0.000180,  -0.003502}
      @COORDINATES {0.0,  0.000000,   0.000000}
      @COORDINATES {0.0,  0.001240,   0.009181}
      @COORDINATES {0.0,  0.003880,   0.015133}
      @COORDINATES {0.0,  0.007920,   0.021004}
      @COORDINATES {0.0,  0.013370,   0.027190}
      @COORDINATES {0.0,  0.020220,   0.033653}
      @COORDINATES {0.0,  0.028470,   0.040345}
      @COORDINATES {0.0,  0.038120,   0.047201}
      @COORDINATES {0.0,  0.049180,   0.054166}
      @COORDINATES {0.0,  0.061640,   0.061170}
      @COORDINATES {0.0,  0.075510,   0.068170}
      ! @COORDINATES {0.0,  0.090770,   0.075089}
      @COORDINATES {0.0,  0.107450,   0.081876}
      @COORDINATES {0.0,  0.125520,   0.088459}
      @COORDINATES {0.0,  0.144990,   0.094778}
      @COORDINATES {0.0,  0.165870,   0.100769}
      @COORDINATES {0.0,  0.188160,   0.106355}
      @COORDINATES {0.0,  0.211840,   0.111438}
      @COORDINATES {0.0,  0.236930,   0.115921}
      @COORDINATES {0.0,  0.263330,   0.119673}
      @COORDINATES {0.0,  0.290000,   0.122472}
      @COORDINATES {0.0,  0.316670,   0.124270}
      @COORDINATES {0.0,  0.343330,   0.125017}
      @COORDINATES {0.0,  0.370000,   0.124684}
      ! @COORDINATES {0.0,  0.396670,   0.123429}
      @COORDINATES {0.0,  0.423330,   0.121472}
      @COORDINATES {0.0,  0.450000,   0.118879}
      @COORDINATES {0.0,  0.476670,   0.115711}
      @COORDINATES {0.0,  0.503330,   0.112073}
      @COORDINATES {0.0,  0.530000,   0.108013}
      @COORDINATES {0.0,  0.556670,   0.103566}
      @COORDINATES {0.0,  0.583330,   0.098786}
      @COORDINATES {0.0,  0.610000,   0.093719}
      @COORDINATES {0.0,  0.636670,   0.088388}
      @COORDINATES {0.0,  0.663330,   0.082831}
      @COORDINATES {0.0,  0.690000,   0.077079}
      @COORDINATES {0.0,  0.716670,   0.071166}
      ! @COORDINATES {0.0,  0.743330,   0.065138}
      @COORDINATES {0.0,  0.769610,   0.059080}
      @COORDINATES {0.0,  0.794840,   0.053151}
      @COORDINATES {0.0,  0.819020,   0.047400}
      @COORDINATES {0.0,  0.842160,   0.041854}
      @COORDINATES {0.0,  0.864250,   0.036506}
      @COORDINATES {0.0,  0.885290,   0.031370}
      @COORDINATES {0.0,  0.905290,   0.026462}
      @COORDINATES {0.0,  0.924250,   0.021782}
      @COORDINATES {0.0,  0.942160,   0.017330}
      @COORDINATES {0.0,  0.959020,   0.013088}
      @COORDINATES {0.0,  0.974840,   0.008999}
      @COORDINATES {0.0,  0.989610,   0.005007}
      ! @COORDINATES {0.0,  0.993140,   0.004024}
      @COORDINATES {0.0,  0.996600,   0.003049}
      @COORDINATES {0.0,  1.000000,   0.002071}
      @SPLINE {YES}
    }
  }

  @CURVE_NAME {DU91_W2_250_26} {
    @IS_DEFINED_IN_FRAME {INERTIAL}
    @POINT_DEFINITION {
      @NUMBER_OF_CONTROL_POINTS {97}
      ! @NUMBER_OF_CONTROL_POINTS {105}
      @DEGREE_OF_CURVE {3}
      @RATIONAL_CURVE_FLAG {NO}
      @COORDINATES {0.0,  1.000000,  -0.002216}
      @COORDINATES {0.0,  0.996600,  -0.001549}
      @COORDINATES {0.0,  0.982350,  0.001126}
      @COORDINATES {0.0,  0.967060,  0.003813}
      @COORDINATES {0.0,  0.950720,  0.006301}
      @COORDINATES {0.0,  0.933330,  0.008361}
      @COORDINATES {0.0,  0.914900,  0.009739}
      @COORDINATES {0.0,  0.895420,  0.010247}
      @COORDINATES {0.0,  0.874900,  0.009775}
      @COORDINATES {0.0,  0.853330,  0.008228}
      @COORDINATES {0.0,  0.830720,  0.005497}
      @COORDINATES {0.0,  0.807060,  0.001465}
      ! @COORDINATES {0.0,  0.782350,  -0.003959}
      @COORDINATES {0.0,  0.756600,  -0.010793}
      @COORDINATES {0.0,  0.730000,  -0.018900}
      @COORDINATES {0.0,  0.703330,  -0.027835}
      @COORDINATES {0.0,  0.676670,  -0.037318}
      @COORDINATES {0.0,  0.650000,  -0.047112}
      @COORDINATES {0.0,  0.623330,  -0.056973}
      @COORDINATES {0.0,  0.596670,  -0.066665}
      @COORDINATES {0.0,  0.570000,  -0.076013}
      @COORDINATES {0.0,  0.543330,  -0.084880}
      @COORDINATES {0.0,  0.516670,  -0.093147}
      @COORDINATES {0.0,  0.490000,  -0.100691}
      ! @COORDINATES {0.0,  0.463330,  -0.107395}
      @COORDINATES {0.0,  0.436670,  -0.113167}
      @COORDINATES {0.0,  0.410001,  -0.117958}
      @COORDINATES {0.0,  0.383330,  -0.121765}
      @COORDINATES {0.0,  0.356670,  -0.124601}
      @COORDINATES {0.0,  0.330000,  -0.126437}
      @COORDINATES {0.0,  0.303330,  -0.127197}
      @COORDINATES {0.0,  0.276670,  -0.126826}
      @COORDINATES {0.0,  0.250000,  -0.125270}
      @COORDINATES {0.0,  0.224210,  -0.122602}
      @COORDINATES {0.0,  0.199820,  -0.118983}
      @COORDINATES {0.0,  0.176840,  -0.114519}
      @COORDINATES {0.0,  0.155259,  -0.109309}
      ! @COORDINATES {0.0,  0.135080,  -0.103486}
      @COORDINATES {0.0,  0.116310,  -0.097152}
      @COORDINATES {0.0,  0.098930,  -0.090401}
      @COORDINATES {0.0,  0.082970,  -0.083354}
      @COORDINATES {0.0,  0.068400,  -0.076086}
      @COORDINATES {0.0,  0.055240,  -0.068636}
      @COORDINATES {0.0,  0.043480,  -0.060997}
      @COORDINATES {0.0,  0.033120,  -0.053164}
      @COORDINATES {0.0,  0.024170,  -0.045187}
      @COORDINATES {0.0,  0.016620,  -0.037237}
      @COORDINATES {0.0,  0.010470,  -0.029485}
      @COORDINATES {0.0,  0.005720,  -0.021880}
      @COORDINATES {0.0,  0.002380,  -0.014129}
      ! @COORDINATES {0.0,  0.000440,  -0.005948}
      @COORDINATES {0.0,  0.000180,  -0.003747}
      @COORDINATES {0.0,  0.000000,  0.000000}
      @COORDINATES {0.0,  0.001240,  0.009823}
      @COORDINATES {0.0,  0.003880,  0.016192}
      @COORDINATES {0.0,  0.007920,  0.022473}
      @COORDINATES {0.0,  0.013370,  0.029092}
      @COORDINATES {0.0,  0.020220,  0.036007}
      @COORDINATES {0.0,  0.028470,  0.043168}
      @COORDINATES {0.0,  0.038120,  0.050503}
      @COORDINATES {0.0,  0.049180,  0.057955}
      @COORDINATES {0.0,  0.061640,  0.065449}
      @COORDINATES {0.0,  0.075510,  0.072939}
      ! @COORDINATES {0.0,  0.090770,  0.080342}
      @COORDINATES {0.0,  0.107450,  0.087604}
      @COORDINATES {0.0,  0.125520,  0.094648}
      @COORDINATES {0.0,  0.144990,  0.101409}
      @COORDINATES {0.0,  0.165870,  0.107819}
      @COORDINATES {0.0,  0.188160,  0.113796}
      @COORDINATES {0.0,  0.211840,  0.119234}
      @COORDINATES {0.0,  0.236930,  0.124031}
      @COORDINATES {0.0,  0.263330,  0.128045}
      @COORDINATES {0.0,  0.290000,  0.131040}
      @COORDINATES {0.0,  0.316670,  0.132964}
      @COORDINATES {0.0,  0.343330,  0.133763}
      @COORDINATES {0.0,  0.370000,  0.133407}
      ! @COORDINATES {0.0,  0.396670,  0.132064}
      @COORDINATES {0.0,  0.423330,  0.129970}
      @COORDINATES {0.0,  0.450000,  0.127196}
      @COORDINATES {0.0,  0.476670,  0.123806}
      @COORDINATES {0.0,  0.503330,  0.119914}
      @COORDINATES {0.0,  0.530000,  0.115569}
      @COORDINATES {0.0,  0.556670,  0.110811}
      @COORDINATES {0.0,  0.583330,  0.105697}
      @COORDINATES {0.0,  0.610000,  0.100275}
      @COORDINATES {0.0,  0.636670,  0.094571}
      @COORDINATES {0.0,  0.663330,  0.088626}
      @COORDINATES {0.0,  0.690000,  0.082471}
      @COORDINATES {0.0,  0.716670,  0.076145}
      ! @COORDINATES {0.0,  0.743330,  0.069695}
      @COORDINATES {0.0,  0.769610,  0.063213}
      @COORDINATES {0.0,  0.794840,  0.056869}
      @COORDINATES {0.0,  0.819020,  0.050716}
      @COORDINATES {0.0,  0.842160,  0.044782}
      @COORDINATES {0.0,  0.864250,  0.039060}
      @COORDINATES {0.0,  0.885290,  0.033565}
      @COORDINATES {0.0,  0.905290,  0.028313}
      @COORDINATES {0.0,  0.924250,  0.023306}
      @COORDINATES {0.0,  0.942160,  0.018542}
      @COORDINATES {0.0,  0.959020,  0.014004}
      @COORDINATES {0.0,  0.974840,  0.009629}
      @COORDINATES {0.0,  0.989610,  0.005357}
      ! @COORDINATES {0.0,  0.993140,  0.004305}
      @COORDINATES {0.0,  0.996600,  0.003262}
      @COORDINATES {0.0,  1.000000,  0.002216}
      @SPLINE {YES}
    }
  }

  @CURVE_NAME {airfoil26} {
    @IS_DEFINED_IN_FRAME {INERTIAL}
    @POINT_DEFINITION {
      @NUMBER_OF_CONTROL_POINTS {97}
      ! @NUMBER_OF_CONTROL_POINTS {103}
      @DEGREE_OF_CURVE {3}
      @RATIONAL_CURVE_FLAG {NO}
      @COORDINATES {0.0, 1.000000000, -0.002187013}
      @COORDINATES {0.0, 0.979370496, 0.001453276}
      @COORDINATES {0.0, 0.958664843, 0.004631117}
      @COORDINATES {0.0, 0.937864878, 0.007109758}
      @COORDINATES {0.0, 0.916977718, 0.008686754}
      @COORDINATES {0.0, 0.896038919, 0.009255282}
      @COORDINATES {0.0, 0.875096361, 0.008836427}
      @COORDINATES {0.0, 0.854193228, 0.007482923}
      @COORDINATES {0.0, 0.833366486, 0.005240176}
      @COORDINATES {0.0, 0.812648057, 0.002153045}
      @COORDINATES {0.0, 0.792062651, -0.001724178}
      @COORDINATES {0.0, 0.771623855, -0.006313895}
      @COORDINATES {0.0, 0.751332413, -0.011516573}
      @COORDINATES {0.0, 0.731176349, -0.017222887}
      @COORDINATES {0.0, 0.711135638, -0.023322402}
      @COORDINATES {0.0, 0.691186508, -0.029715287}
      ! @COORDINATES {0.0, 0.671303535, -0.036311513}
      @COORDINATES {0.0, 0.651460232, -0.043026040}
      @COORDINATES {0.0, 0.631629174, -0.049776938}
      @COORDINATES {0.0, 0.611782693, -0.056482150}
      @COORDINATES {0.0, 0.591897234, -0.063070834}
      @COORDINATES {0.0, 0.571955053, -0.069485613}
      @COORDINATES {0.0, 0.551943007, -0.075678788}
      @COORDINATES {0.0, 0.531850077, -0.081605808}
      @COORDINATES {0.0, 0.511666701, -0.087215828}
      @COORDINATES {0.0, 0.491384825, -0.092455115}
      @COORDINATES {0.0, 0.470998383, -0.097273664}
      @COORDINATES {0.0, 0.450507077, -0.101624212}
      @COORDINATES {0.0, 0.429914615, -0.105467500}
      @COORDINATES {0.0, 0.409230173, -0.108779911}
      @COORDINATES {0.0, 0.388466909, -0.111555937}
      @COORDINATES {0.0, 0.367639101, -0.113797004}
      @COORDINATES {0.0, 0.346759618, -0.115489588}
      ! @COORDINATES {0.0, 0.325841258, -0.116600622}
      @COORDINATES {0.0, 0.304899254, -0.117094845}
      @COORDINATES {0.0, 0.283952060, -0.116945036}
      @COORDINATES {0.0, 0.263020024, -0.116128077}
      @COORDINATES {0.0, 0.242126074, -0.114630451}
      @COORDINATES {0.0, 0.221293517, -0.112440065}
      @COORDINATES {0.0, 0.200547730, -0.109539553}
      @COORDINATES {0.0, 0.179920132, -0.105893351}
      @COORDINATES {0.0, 0.159446881, -0.101462480}
      @COORDINATES {0.0, 0.139165037, -0.096224645}
      @COORDINATES {0.0, 0.119123052, -0.090134395}
      @COORDINATES {0.0, 0.099381165, -0.083133304}
      @COORDINATES {0.0, 0.080013760, -0.075155550}
      @COORDINATES {0.0, 0.061147118, -0.066059447}
      @COORDINATES {0.0, 0.043047703, -0.055526061}
      @COORDINATES {0.0, 0.026236309, -0.043052882}
      @COORDINATES {0.0, 0.011522677, -0.028180579}
      ! @COORDINATES {0.0, 0.001437104, -0.009985949}
      @COORDINATES {0.0, 0.000000000, 0.000000000}
      @COORDINATES {0.0, 0.001470547, 0.010683356}
      @COORDINATES {0.0, 0.012363254, 0.028401921}
      @COORDINATES {0.0, 0.027575031, 0.042768989}
      @COORDINATES {0.0, 0.044487275, 0.055117091}
      @COORDINATES {0.0, 0.062375528, 0.066010487}
      @COORDINATES {0.0, 0.080924149, 0.075739542}
      @COORDINATES {0.0, 0.099961890, 0.084476807}
      @COORDINATES {0.0, 0.119375071, 0.092344680}
      @COORDINATES {0.0, 0.139088125, 0.099428940}
      @COORDINATES {0.0, 0.159045494, 0.105793465}
      @COORDINATES {0.0, 0.179204652, 0.111485036}
      @COORDINATES {0.0, 0.199535584, 0.116530760}
      @COORDINATES {0.0, 0.220012498, 0.120949632}
      @COORDINATES {0.0, 0.240611959, 0.124754153}
      @COORDINATES {0.0, 0.261315035, 0.127946997}
      ! @COORDINATES {0.0, 0.282103506, 0.130525870}
      @COORDINATES {0.0, 0.302959624, 0.132483954}
      @COORDINATES {0.0, 0.323865654, 0.133804969}
      @COORDINATES {0.0, 0.344803009, 0.134462670}
      @COORDINATES {0.0, 0.365750616, 0.134443444}
      @COORDINATES {0.0, 0.386688769, 0.133800508}
      @COORDINATES {0.0, 0.407604060, 0.132628655}
      @COORDINATES {0.0, 0.428488095, 0.130990384}
      @COORDINATES {0.0, 0.449332791, 0.128910110}
      @COORDINATES {0.0, 0.470132913, 0.126423249}
      @COORDINATES {0.0, 0.490887160, 0.123577932}
      @COORDINATES {0.0, 0.511595199, 0.120415356}
      @COORDINATES {0.0, 0.532258416, 0.116969733}
      @COORDINATES {0.0, 0.552878265, 0.113272528}
      @COORDINATES {0.0, 0.573456211, 0.109349849}
      @COORDINATES {0.0, 0.593996120, 0.105232413}
      @COORDINATES {0.0, 0.614500005, 0.100939189}
      ! @COORDINATES {0.0, 0.634968983, 0.096482492}
      @COORDINATES {0.0, 0.655407073, 0.091886097}
      @COORDINATES {0.0, 0.675817721, 0.087169328}
      @COORDINATES {0.0, 0.696203483, 0.082346135}
      @COORDINATES {0.0, 0.716568066, 0.077434202}
      @COORDINATES {0.0, 0.736916366, 0.072455259}
      @COORDINATES {0.0, 0.757247918, 0.067408372}
      @COORDINATES {0.0, 0.777560753, 0.062286674}
      @COORDINATES {0.0, 0.797856015, 0.057095770}
      @COORDINATES {0.0, 0.818138603, 0.051855527}
      @COORDINATES {0.0, 0.838411019, 0.046576081}
      @COORDINATES {0.0, 0.858672017, 0.041252990}
      @COORDINATES {0.0, 0.878923187, 0.035892611}
      @COORDINATES {0.0, 0.899165391, 0.030498444}
      @COORDINATES {0.0, 0.919397563, 0.025066827}
      @COORDINATES {0.0, 0.939617656, 0.019590419}
      ! @COORDINATES {0.0, 0.959817007, 0.014037998}
      @COORDINATES {0.0, 0.979967184, 0.008310151}
      @COORDINATES {0.0, 1.000000000, 0.002187013}
      @SPLINE {YES}
    }
  }

  @CURVE_NAME {airfoil27} {
    @IS_DEFINED_IN_FRAME {INERTIAL}
    @POINT_DEFINITION {
      @NUMBER_OF_CONTROL_POINTS {97}
      ! @NUMBER_OF_CONTROL_POINTS {103}
      @DEGREE_OF_CURVE {3}
      @RATIONAL_CURVE_FLAG {NO}
      @COORDINATES {0.0, 1.000000000, -0.002156393}
      @COORDINATES {0.0, 0.979405812, 0.001221163}
      @COORDINATES {0.0, 0.958732065, 0.004071377}
      @COORDINATES {0.0, 0.937979662, 0.006271685}
      @COORDINATES {0.0, 0.917159025, 0.007682286}
      @COORDINATES {0.0, 0.896297436, 0.008208763}
      @COORDINATES {0.0, 0.875432112, 0.007852779}
      @COORDINATES {0.0, 0.854598241, 0.006651723}
      @COORDINATES {0.0, 0.833826504, 0.004642695}
      @COORDINATES {0.0, 0.813143381, 0.001865948}
      @COORDINATES {0.0, 0.792569865, -0.001632370}
      @COORDINATES {0.0, 0.772117745, -0.005783723}
      @COORDINATES {0.0, 0.751788391, -0.010499716}
      @COORDINATES {0.0, 0.731572858, -0.015683411}
      @COORDINATES {0.0, 0.711454778, -0.021233718}
      @COORDINATES {0.0, 0.691414452, -0.027058713}
      ! @COORDINATES {0.0, 0.671430491, -0.033074670}
      @COORDINATES {0.0, 0.651480446, -0.039202077}
      @COORDINATES {0.0, 0.631540850, -0.045363677}
      @COORDINATES {0.0, 0.611588023, -0.051482099}
      @COORDINATES {0.0, 0.591601790, -0.057491297}
      @COORDINATES {0.0, 0.571567788, -0.063338325}
      @COORDINATES {0.0, 0.551475023, -0.068978881}
      @COORDINATES {0.0, 0.531313482, -0.074370784}
      @COORDINATES {0.0, 0.511075591, -0.079467487}
      @COORDINATES {0.0, 0.490755230, -0.084221638}
      @COORDINATES {0.0, 0.470347667, -0.088588252}
      @COORDINATES {0.0, 0.449852865, -0.092524653}
      @COORDINATES {0.0, 0.429274187, -0.095995934}
      @COORDINATES {0.0, 0.408619699, -0.098982956}
      @COORDINATES {0.0, 0.387900624, -0.101483257}
      @COORDINATES {0.0, 0.367128852, -0.103499547}
      @COORDINATES {0.0, 0.346314741, -0.105018326}
      ! @COORDINATES {0.0, 0.325468631, -0.106010529}
      @COORDINATES {0.0, 0.304604257, -0.106446879}
      @COORDINATES {0.0, 0.283735874, -0.106299836}
      @COORDINATES {0.0, 0.262879867, -0.105552307}
      @COORDINATES {0.0, 0.242055269, -0.104191713}
      @COORDINATES {0.0, 0.221281369, -0.102203321}
      @COORDINATES {0.0, 0.200579091, -0.099570535}
      @COORDINATES {0.0, 0.179974480, -0.096260014}
      @COORDINATES {0.0, 0.159497611, -0.092234930}
      @COORDINATES {0.0, 0.139180749, -0.087467378}
      @COORDINATES {0.0, 0.119065193, -0.081912598}
      @COORDINATES {0.0, 0.099204301, -0.075507785}
      @COORDINATES {0.0, 0.079664593, -0.068182478}
      @COORDINATES {0.0, 0.060563720, -0.059781990}
      @COORDINATES {0.0, 0.042154459, -0.049965663}
      @COORDINATES {0.0, 0.024953105, -0.038175294}
      @COORDINATES {0.0, 0.009876334, -0.023793920}
      ! @COORDINATES {0.0, 0.000487513, -0.005419599}
      @COORDINATES {0.0, 0.000000000, 0.000000000}
      @COORDINATES {0.0, 0.003036459, 0.014994544}
      @COORDINATES {0.0, 0.015127542, 0.031885327}
      @COORDINATES {0.0, 0.030796847, 0.045640742}
      @COORDINATES {0.0, 0.047919255, 0.057560683}
      @COORDINATES {0.0, 0.065920421, 0.068112709}
      @COORDINATES {0.0, 0.084528635, 0.077555175}
      @COORDINATES {0.0, 0.103590117, 0.086049270}
      @COORDINATES {0.0, 0.123001284, 0.093710536}
      @COORDINATES {0.0, 0.142693781, 0.100617658}
      @COORDINATES {0.0, 0.162615822, 0.106832687}
      @COORDINATES {0.0, 0.182728860, 0.112398591}
      @COORDINATES {0.0, 0.203004165, 0.117341341}
      @COORDINATES {0.0, 0.223417013, 0.121681458}
      @COORDINATES {0.0, 0.243946671, 0.125430389}
      @COORDINATES {0.0, 0.264575102, 0.128590969}
      ! @COORDINATES {0.0, 0.285285202, 0.131162625}
      @COORDINATES {0.0, 0.306060579, 0.133138781}
      @COORDINATES {0.0, 0.326884489, 0.134511543}
      @COORDINATES {0.0, 0.347739962, 0.135264737}
      @COORDINATES {0.0, 0.368608616, 0.135387557}
      @COORDINATES {0.0, 0.389472336, 0.134906630}
      @COORDINATES {0.0, 0.410316553, 0.133883592}
      @COORDINATES {0.0, 0.431130211, 0.132360727}
      @COORDINATES {0.0, 0.451903837, 0.130367794}
      @COORDINATES {0.0, 0.472632102, 0.127941557}
      @COORDINATES {0.0, 0.493309961, 0.125117171}
      @COORDINATES {0.0, 0.513936534, 0.121941271}
      @COORDINATES {0.0, 0.534514636, 0.118464727}
      @COORDINATES {0.0, 0.555047172, 0.114728239}
      @COORDINATES {0.0, 0.575535498, 0.110756471}
      @COORDINATES {0.0, 0.595983853, 0.106583539}
      @COORDINATES {0.0, 0.616394241, 0.102228710}
      ! @COORDINATES {0.0, 0.636768382, 0.097707303}
      @COORDINATES {0.0, 0.657111358, 0.093047544}
      @COORDINATES {0.0, 0.677427233, 0.088271003}
      @COORDINATES {0.0, 0.697718378, 0.083390481}
      @COORDINATES {0.0, 0.717988649, 0.078423888}
      @COORDINATES {0.0, 0.738243016, 0.073392846}
      @COORDINATES {0.0, 0.758480216, 0.068293200}
      @COORDINATES {0.0, 0.778698426, 0.063118782}
      @COORDINATES {0.0, 0.798898772, 0.057875048}
      @COORDINATES {0.0, 0.819084839, 0.052576589}
